date,T10Y2Y
10/14/2014,1.82
10/15/2014,1.81
10/16/2014,1.82
10/17/2014,1.83
10/20/2014,1.83
10/21/2014,1.85
10/22/2014,1.84
10/23/2014,1.88
10/24/2014,1.88
10/27/2014,1.86
10/28/2014,1.88
10/29/2014,1.86
10/30/2014,1.84
10/31/2014,1.85
11/3/2014,1.84
11/4/2014,1.83
11/5/2014,1.84
11/6/2014,1.85
11/7/2014,1.81
11/10/2014,1.83
11/11/2014,
11/12/2014,1.82
11/13/2014,1.82
11/14/2014,1.78
11/17/2014,1.8
11/18/2014,1.79
11/19/2014,1.82
11/20/2014,1.81
11/21/2014,1.78
11/24/2014,1.77
11/25/2014,1.76
11/26/2014,1.71
11/27/2014,
11/28/2014,1.71
12/1/2014,1.73
12/2/2014,1.73
12/3/2014,1.72
12/4/2014,1.7
12/5/2014,1.66
12/8/2014,1.62
12/9/2014,1.58
12/10/2014,1.59
12/11/2014,1.57
12/12/2014,1.54
12/15/2014,1.52
12/16/2014,1.49
12/17/2014,1.52
12/18/2014,1.55
12/19/2014,1.5
12/22/2014,1.46
12/23/2014,1.53
12/24/2014,1.54
12/25/2014,
12/26/2014,1.52
12/29/2014,1.5
12/30/2014,1.51
12/31/2014,1.5
1/1/2015,
1/2/2015,1.46
1/5/2015,1.36
1/6/2015,1.32
1/7/2015,1.34
1/8/2015,1.41
1/9/2015,1.39
1/12/2015,1.36
1/13/2015,1.37
1/14/2015,1.35
1/15/2015,1.33
1/16/2015,1.34
1/19/2015,
1/20/2015,1.29
1/21/2015,1.34
1/22/2015,1.37
1/23/2015,1.29
1/26/2015,1.29
1/27/2015,1.29
1/28/2015,1.23
1/29/2015,1.26
1/30/2015,1.21
2/2/2015,1.19
2/3/2015,1.27
2/4/2015,1.29
2/5/2015,1.31
2/6/2015,1.3
2/9/2015,1.31
2/10/2015,1.34
2/11/2015,1.33
2/12/2015,1.38
2/13/2015,1.36
2/16/2015,
2/17/2015,1.44
2/18/2015,1.45
2/19/2015,1.44
2/20/2015,1.46
2/23/2015,1.42
2/24/2015,1.39
2/25/2015,1.35
2/26/2015,1.37
2/27/2015,1.37
3/2/2015,1.42
3/3/2015,1.44
3/4/2015,1.46
3/5/2015,1.46
3/6/2015,1.51
3/9/2015,1.5
3/10/2015,1.44
3/11/2015,1.41
3/12/2015,1.43
3/13/2015,1.45
3/16/2015,1.44
3/17/2015,1.36
3/18/2015,1.36
3/19/2015,1.35
3/20/2015,1.33
3/23/2015,1.32
3/24/2015,1.3
3/25/2015,1.34
3/26/2015,1.4
3/27/2015,1.37
3/30/2015,1.38
3/31/2015,1.38
4/1/2015,1.32
4/2/2015,1.37
4/3/2015,1.36
4/6/2015,1.41
4/7/2015,1.37
4/8/2015,1.38
4/9/2015,1.41
4/10/2015,1.39
4/13/2015,1.4
4/14/2015,1.37
4/15/2015,1.4
4/16/2015,1.4
4/17/2015,1.36
4/20/2015,1.35
4/21/2015,1.37
4/22/2015,1.42
4/23/2015,1.41
4/24/2015,1.39
4/27/2015,1.4
4/28/2015,1.44
4/29/2015,1.5
4/30/2015,1.47
5/1/2015,1.52
5/4/2015,1.56
5/5/2015,1.57
5/6/2015,1.6
5/7/2015,1.55
5/8/2015,1.57
5/11/2015,1.66
5/12/2015,1.67
5/13/2015,1.68
5/14/2015,1.67
5/15/2015,1.59
5/18/2015,1.65
5/19/2015,1.64
5/20/2015,1.66
5/21/2015,1.59
5/22/2015,1.57
5/25/2015,
5/26/2015,1.5
5/27/2015,1.5
5/28/2015,1.51
5/29/2015,1.51
6/1/2015,1.55
6/2/2015,1.63
6/3/2015,1.69
6/4/2015,1.65
6/5/2015,1.68
6/8/2015,1.69
6/9/2015,1.7
6/10/2015,1.75
6/11/2015,1.66
6/12/2015,1.65
6/15/2015,1.64
6/16/2015,1.61
6/17/2015,1.65
6/18/2015,1.69
6/19/2015,1.61
6/22/2015,1.69
6/23/2015,1.72
6/24/2015,1.7
6/25/2015,1.72
6/26/2015,1.77
6/29/2015,1.69
6/30/2015,1.71
7/1/2015,1.74
7/2/2015,1.76
7/3/2015,
7/6/2015,1.7
7/7/2015,1.69
7/8/2015,1.67
7/9/2015,1.72
7/10/2015,1.77
7/13/2015,1.75
7/14/2015,1.75
7/15/2015,1.72
7/16/2015,1.69
7/17/2015,1.66
7/20/2015,1.67
7/21/2015,1.64
7/22/2015,1.58
7/23/2015,1.57
7/24/2015,1.57
7/27/2015,1.55
7/28/2015,1.57
7/29/2015,1.59
7/30/2015,1.56
7/31/2015,1.53
8/3/2015,1.48
8/4/2015,1.49
8/5/2015,1.55
8/6/2015,1.52
8/7/2015,1.45
8/10/2015,1.51
8/11/2015,1.47
8/12/2015,1.47
8/13/2015,1.47
8/14/2015,1.47
8/17/2015,1.44
8/18/2015,1.46
8/19/2015,1.45
8/20/2015,1.4
8/21/2015,1.41
8/24/2015,1.42
8/25/2015,1.45
8/26/2015,1.51
8/27/2015,1.5
8/28/2015,1.47
8/31/2015,1.47
9/1/2015,1.47
9/2/2015,1.48
9/3/2015,1.47
9/4/2015,1.42
9/7/2015,
9/8/2015,1.46
9/9/2015,1.46
9/10/2015,1.48
9/11/2015,1.49
9/14/2015,1.45
9/15/2015,1.46
9/16/2015,1.48
9/17/2015,1.51
9/18/2015,1.44
9/21/2015,1.48
9/22/2015,1.45
9/23/2015,1.46
9/24/2015,1.46
9/25/2015,1.47
9/28/2015,1.43
9/29/2015,1.41
9/30/2015,1.42
10/1/2015,1.41
10/2/2015,1.41
10/5/2015,1.46
10/6/2015,1.44
10/7/2015,1.43
10/8/2015,1.47
10/9/2015,1.47
10/12/2015,
10/13/2015,1.42
10/14/2015,1.42
10/15/2015,1.43
10/16/2015,1.43
10/19/2015,1.43
10/20/2015,1.42
10/21/2015,1.4
10/22/2015,1.43
10/23/2015,1.43
10/26/2015,1.41
10/27/2015,1.4
10/28/2015,1.37
10/29/2015,1.44
10/30/2015,1.41
11/2/2015,1.43
11/3/2015,1.43
11/4/2015,1.41
11/5/2015,1.41
11/6/2015,1.44
11/9/2015,1.47
11/10/2015,1.45
11/11/2015,
11/12/2015,1.43
11/13/2015,1.42
11/16/2015,1.39
11/17/2015,1.39
11/18/2015,1.37
11/19/2015,1.33
11/20/2015,1.33
11/23/2015,1.31
11/24/2015,1.31
11/25/2015,1.3
11/26/2015,
11/27/2015,1.3
11/30/2015,1.27
12/1/2015,1.24
12/2/2015,1.24
12/3/2015,1.37
12/4/2015,1.32
12/7/2015,1.29
12/8/2015,1.3
12/9/2015,1.29
12/10/2015,1.29
12/11/2015,1.25
12/14/2015,1.26
12/15/2015,1.3
12/16/2015,1.28
12/17/2015,1.24
12/18/2015,1.22
12/21/2015,1.24
12/22/2015,1.25
12/23/2015,1.26
12/24/2015,1.22
12/25/2015,
12/28/2015,1.19
12/29/2015,1.23
12/30/2015,1.23
12/31/2015,1.21
1/1/2016,
1/4/2016,1.22
1/5/2016,1.21
1/6/2016,1.19
1/7/2016,1.2
1/8/2016,1.19
1/11/2016,1.23
1/12/2016,1.19
1/13/2016,1.17
1/14/2016,1.2
1/15/2016,1.18
1/18/2016,
1/19/2016,1.18
1/20/2016,1.16
1/21/2016,1.18
1/22/2016,1.19
1/25/2016,1.15
1/26/2016,1.16
1/27/2016,1.18
1/28/2016,1.17
1/29/2016,1.18
2/1/2016,1.16
2/2/2016,1.12
2/3/2016,1.16
2/4/2016,1.17
2/5/2016,1.12
2/8/2016,1.09
2/9/2016,1.05
2/10/2016,1
2/11/2016,0.99
2/12/2016,1.03
2/15/2016,
2/16/2016,1.04
2/17/2016,1.07
2/18/2016,1.04
2/19/2016,1
2/22/2016,0.99
2/23/2016,0.98
2/24/2016,1
2/25/2016,0.99
2/26/2016,0.96
2/29/2016,0.96
3/1/2016,0.98
3/2/2016,0.99
3/3/2016,0.98
3/4/2016,1
3/7/2016,1
3/8/2016,0.95
3/9/2016,1
3/10/2016,1
3/11/2016,1.01
3/14/2016,1
3/15/2016,0.99
3/16/2016,1.07
3/17/2016,1.04
3/18/2016,1.04
3/21/2016,1.05
3/22/2016,1.03
3/23/2016,1.01
3/24/2016,1.02
3/25/2016,
3/28/2016,1
3/29/2016,1.03
3/30/2016,1.07
3/31/2016,1.05
4/1/2016,1.03
4/4/2016,1.03
4/5/2016,1.01
4/6/2016,1.03
4/7/2016,1
4/8/2016,1.02
4/11/2016,1.03
4/12/2016,1.05
4/13/2016,1.02
4/14/2016,1.03
4/15/2016,1.02
4/18/2016,1.03
4/19/2016,1.02
4/20/2016,1.05
4/21/2016,1.06
4/22/2016,1.05
4/25/2016,1.06
4/26/2016,1.08
4/27/2016,1.04
4/28/2016,1.06
4/29/2016,1.06
5/2/2016,1.08
5/3/2016,1.06
5/4/2016,1.04
5/5/2016,1.04
5/6/2016,1.05
5/9/2016,1.05
5/10/2016,1.05
5/11/2016,0.99
5/12/2016,0.99
5/13/2016,0.95
5/16/2016,0.96
5/17/2016,0.94
5/18/2016,0.97
5/19/2016,0.96
5/20/2016,0.96
5/23/2016,0.93
5/24/2016,0.94
5/25/2016,0.95
5/26/2016,0.96
5/27/2016,0.95
5/30/2016,
5/31/2016,0.97
6/1/2016,0.94
6/2/2016,0.92
6/3/2016,0.93
6/6/2016,0.93
6/7/2016,0.94
6/8/2016,0.93
6/9/2016,0.91
6/10/2016,0.91
6/13/2016,0.89
6/14/2016,0.88
6/15/2016,0.91
6/16/2016,0.87
6/17/2016,0.92
6/20/2016,0.93
6/21/2016,0.95
6/22/2016,0.94
6/23/2016,0.96
6/24/2016,0.93
6/27/2016,0.85
6/28/2016,0.85
6/29/2016,0.88
6/30/2016,0.91
7/1/2016,0.87
7/4/2016,
7/5/2016,0.81
7/6/2016,0.8
7/7/2016,0.82
7/8/2016,0.76
7/11/2016,0.77
7/12/2016,0.84
7/13/2016,0.8
7/14/2016,0.85
7/15/2016,0.89
7/18/2016,0.91
7/19/2016,0.86
7/20/2016,0.86
7/21/2016,0.87
7/22/2016,0.86
7/25/2016,0.86
7/26/2016,0.82
7/27/2016,0.79
7/28/2016,0.8
7/29/2016,0.79
8/1/2016,0.84
8/2/2016,0.88
8/3/2016,0.88
8/4/2016,0.87
8/5/2016,0.87
8/8/2016,0.85
8/9/2016,0.84
8/10/2016,0.81
8/11/2016,0.81
8/12/2016,0.8
8/15/2016,0.83
8/16/2016,0.81
8/17/2016,0.82
8/18/2016,0.82
8/19/2016,0.82
8/22/2016,0.79
8/23/2016,0.81
8/24/2016,0.8
8/25/2016,0.8
8/26/2016,0.78
8/29/2016,0.76
8/30/2016,0.77
8/31/2016,0.78
9/1/2016,0.79
9/2/2016,0.8
9/5/2016,
9/6/2016,0.81
9/7/2016,0.8
9/8/2016,0.83
9/9/2016,0.88
9/12/2016,0.89
9/13/2016,0.93
9/14/2016,0.93
9/15/2016,0.97
9/16/2016,0.93
9/19/2016,0.91
9/20/2016,0.9
9/21/2016,0.87
9/22/2016,0.84
9/23/2016,0.85
9/26/2016,0.83
9/27/2016,0.81
9/28/2016,0.82
9/29/2016,0.83
9/30/2016,0.83
10/3/2016,0.83
10/4/2016,0.87
10/5/2016,0.87
10/6/2016,0.89
10/7/2016,0.9
10/10/2016,
10/11/2016,0.9
10/12/2016,0.92
10/13/2016,0.9
10/14/2016,0.96
10/17/2016,0.96
10/18/2016,0.93
10/19/2016,0.95
10/20/2016,0.92
10/21/2016,0.9
10/24/2016,0.93
10/25/2016,0.91
10/26/2016,0.93
10/27/2016,0.98
10/28/2016,1
10/31/2016,0.98
11/1/2016,1
11/2/2016,1
11/3/2016,1.01
11/4/2016,0.99
11/7/2016,1.01
11/8/2016,1.01
11/9/2016,1.17
11/10/2016,1.23
11/11/2016,
11/14/2016,1.23
11/15/2016,1.21
11/16/2016,1.22
11/17/2016,1.25
11/18/2016,1.27
11/21/2016,1.25
11/22/2016,1.24
11/23/2016,1.24
11/24/2016,
11/25/2016,1.24
11/28/2016,1.21
11/29/2016,1.21
11/30/2016,1.26
12/1/2016,1.31
12/2/2016,1.29
12/5/2016,1.26
12/6/2016,1.27
12/7/2016,1.24
12/8/2016,1.28
12/9/2016,1.32
12/12/2016,1.34
12/13/2016,1.31
12/14/2016,1.27
12/15/2016,1.31
12/16/2016,1.32
12/19/2016,1.3
12/20/2016,1.32
12/21/2016,1.34
12/22/2016,1.33
12/23/2016,1.33
12/26/2016,
12/27/2016,1.29
12/28/2016,1.25
12/29/2016,1.27
12/30/2016,1.25
1/2/2017,
1/3/2017,1.23
1/4/2017,1.22
1/5/2017,1.2
1/6/2017,1.2
1/9/2017,1.17
1/10/2017,1.19
1/11/2017,1.18
1/12/2017,1.18
1/13/2017,1.19
1/16/2017,
1/17/2017,1.16
1/18/2017,1.19
1/19/2017,1.22
1/20/2017,1.28
1/23/2017,1.25
1/24/2017,1.26
1/25/2017,1.3
1/26/2017,1.3
1/27/2017,1.27
1/30/2017,1.27
1/31/2017,1.26
2/1/2017,1.26
2/2/2017,1.27
2/3/2017,1.28
2/6/2017,1.26
2/7/2017,1.24
2/8/2017,1.19
2/9/2017,1.2
2/10/2017,1.21
2/13/2017,1.23
2/14/2017,1.22
2/15/2017,1.24
2/16/2017,1.23
2/17/2017,1.21
2/20/2017,
2/21/2017,1.21
2/22/2017,1.2
2/23/2017,1.2
2/24/2017,1.19
2/27/2017,1.16
2/28/2017,1.14
3/1/2017,1.17
3/2/2017,1.17
3/3/2017,1.17
3/6/2017,1.18
3/7/2017,1.2
3/8/2017,1.21
3/9/2017,1.23
3/10/2017,1.22
3/13/2017,1.22
3/14/2017,1.2
3/15/2017,1.18
3/16/2017,1.18
3/17/2017,1.17
3/20/2017,1.17
3/21/2017,1.16
3/22/2017,1.13
3/23/2017,1.15
3/24/2017,1.14
3/27/2017,1.11
3/28/2017,1.12
3/29/2017,1.13
3/30/2017,1.14
3/31/2017,1.13
4/3/2017,1.11
4/4/2017,1.11
4/5/2017,1.1
4/6/2017,1.1
4/7/2017,1.09
4/10/2017,1.08
4/11/2017,1.08
4/12/2017,1.04
4/13/2017,1.03
4/14/2017,
4/17/2017,1.05
4/18/2017,1
4/19/2017,1.02
4/20/2017,1.03
4/21/2017,1.04
4/24/2017,1.03
4/25/2017,1.06
4/26/2017,1.04
4/27/2017,1.05
4/28/2017,1.01
5/1/2017,1.05
5/2/2017,1.02
5/3/2017,1.03
5/4/2017,1.04
5/5/2017,1.04
5/8/2017,1.06
5/9/2017,1.05
5/10/2017,1.06
5/11/2017,1.04
5/12/2017,1.04
5/15/2017,1.03
5/16/2017,1.04
5/17/2017,0.96
5/18/2017,0.96
5/19/2017,0.95
5/22/2017,0.96
5/23/2017,0.98
5/24/2017,0.97
5/25/2017,0.95
5/26/2017,0.95
5/29/2017,
5/30/2017,0.93
5/31/2017,0.93
6/1/2017,0.93
6/2/2017,0.87
6/5/2017,0.86
6/6/2017,0.84
6/7/2017,0.86
6/8/2017,0.86
6/9/2017,0.86
6/12/2017,0.86
6/13/2017,0.83
6/14/2017,0.8
6/15/2017,0.81
6/16/2017,0.84
6/19/2017,0.83
6/20/2017,0.8
6/21/2017,0.8
6/22/2017,0.81
6/23/2017,0.81
6/26/2017,0.78
6/27/2017,0.83
6/28/2017,0.88
6/29/2017,0.89
6/30/2017,0.93
7/3/2017,0.94
7/4/2017,
7/5/2017,0.92
7/6/2017,0.97
7/7/2017,0.99
7/10/2017,0.98
7/11/2017,1
7/12/2017,0.98
7/13/2017,0.98
7/14/2017,0.98
7/17/2017,0.95
7/18/2017,0.91
7/19/2017,0.9
7/20/2017,0.9
7/21/2017,0.88
7/24/2017,0.89
7/25/2017,0.93
7/26/2017,0.93
7/27/2017,0.96
7/28/2017,0.96
7/31/2017,0.96
8/1/2017,0.92
8/2/2017,0.91
8/3/2017,0.9
8/4/2017,0.91
8/7/2017,0.9
8/8/2017,0.93
8/9/2017,0.91
8/10/2017,0.87
8/11/2017,0.89
8/14/2017,0.89
8/15/2017,0.92
8/16/2017,0.9
8/17/2017,0.87
8/18/2017,0.86
8/21/2017,0.86
8/22/2017,0.89
8/23/2017,0.85
8/24/2017,0.86
8/25/2017,0.82
8/28/2017,0.83
8/29/2017,0.8
8/30/2017,0.82
8/31/2017,0.79
9/1/2017,0.81
9/4/2017,
9/5/2017,0.77
9/6/2017,0.8
9/7/2017,0.78
9/8/2017,0.79
9/11/2017,0.82
9/12/2017,0.84
9/13/2017,0.85
9/14/2017,0.83
9/15/2017,0.81
9/18/2017,0.83
9/19/2017,0.84
9/20/2017,0.83
9/21/2017,0.82
9/22/2017,0.8
9/25/2017,0.78
9/26/2017,0.79
9/27/2017,0.84
9/28/2017,0.86
9/29/2017,0.86
10/2/2017,0.85
10/3/2017,0.86
10/4/2017,0.86
10/5/2017,0.86
10/6/2017,0.83
10/9/2017,
10/10/2017,0.84
10/11/2017,0.84
10/12/2017,0.82
10/13/2017,0.77
10/16/2017,0.76
10/17/2017,0.76
10/18/2017,0.75
10/19/2017,0.75
10/20/2017,0.79
10/23/2017,0.8
10/24/2017,0.82
10/25/2017,0.83
10/26/2017,0.83
10/27/2017,0.83
10/30/2017,0.79
10/31/2017,0.78
11/1/2017,0.76
11/2/2017,0.74
11/3/2017,0.71
11/6/2017,0.71
11/7/2017,0.69
11/8/2017,0.67
11/9/2017,0.7
11/10/2017,0.73
11/13/2017,0.7
11/14/2017,0.7
11/15/2017,0.65
11/16/2017,0.65
11/17/2017,0.62
11/20/2017,0.6
11/21/2017,0.59
11/22/2017,0.58
11/23/2017,
11/24/2017,0.59
11/27/2017,0.58
11/28/2017,0.59
11/29/2017,0.59
11/30/2017,0.64
12/1/2017,0.59
12/4/2017,0.57
12/5/2017,0.53
12/6/2017,0.55
12/7/2017,0.57
12/8/2017,0.58
12/11/2017,0.57
12/12/2017,0.57
12/13/2017,0.57
12/14/2017,0.53
12/15/2017,0.51
12/18/2017,0.55
12/19/2017,0.59
12/20/2017,0.62
12/21/2017,0.59
12/22/2017,0.57
12/25/2017,
12/26/2017,0.55
12/27/2017,0.53
12/28/2017,0.52
12/29/2017,0.51
1/1/2018,
1/2/2018,0.54
1/3/2018,0.5
1/4/2018,0.5
1/5/2018,0.51
1/8/2018,0.53
1/9/2018,0.57
1/10/2018,0.57
1/11/2018,0.56
1/12/2018,0.56
1/15/2018,
1/16/2018,0.51
1/17/2018,0.52
1/18/2018,0.57
1/19/2018,0.58
1/22/2018,0.58
1/23/2018,0.57
1/24/2018,0.57
1/25/2018,0.55
1/26/2018,0.53
1/29/2018,0.59
1/30/2018,0.6
1/31/2018,0.58
2/1/2018,0.62
2/2/2018,0.69
2/5/2018,0.69
2/6/2018,0.69
2/7/2018,0.69
2/8/2018,0.72
2/9/2018,0.78
2/12/2018,0.77
2/13/2018,0.73
2/14/2018,0.74
2/15/2018,0.71
2/16/2018,0.66
2/19/2018,
2/20/2018,0.63
2/21/2018,0.68
2/22/2018,0.67
2/23/2018,0.63
2/26/2018,0.64
2/27/2018,0.63
2/28/2018,0.62
3/1/2018,0.59
3/2/2018,0.61
3/5/2018,0.64
3/6/2018,0.63
3/7/2018,0.64
3/8/2018,0.61
3/9/2018,0.63
3/12/2018,0.6
3/13/2018,0.58
3/14/2018,0.55
3/15/2018,0.53
3/16/2018,0.54
3/19/2018,0.54
3/20/2018,0.55
3/21/2018,0.58
3/22/2018,0.54
3/23/2018,0.54
3/26/2018,0.52
3/27/2018,0.52
3/28/2018,0.49
3/29/2018,0.47
3/30/2018,
4/2/2018,0.48
4/3/2018,0.51
4/4/2018,0.51
4/5/2018,0.53
4/6/2018,0.5
4/9/2018,0.49
4/10/2018,0.48
4/11/2018,0.47
4/12/2018,0.49
4/13/2018,0.45
4/16/2018,0.44
4/17/2018,0.41
4/18/2018,0.45
4/19/2018,0.48
4/20/2018,0.5
4/23/2018,0.49
4/24/2018,0.52
4/25/2018,0.54
4/26/2018,0.51
4/27/2018,0.47
4/30/2018,0.46
5/1/2018,0.47
5/2/2018,0.48
5/3/2018,0.45
5/4/2018,0.44
5/7/2018,0.46
5/8/2018,0.46
5/9/2018,0.46
5/10/2018,0.43
5/11/2018,0.43
5/14/2018,0.45
5/15/2018,0.5
5/16/2018,0.51
5/17/2018,0.54
5/18/2018,0.51
5/21/2018,0.48
5/22/2018,0.47
5/23/2018,0.48
5/24/2018,0.48
5/25/2018,0.45
5/28/2018,
5/29/2018,0.45
5/30/2018,0.42
5/31/2018,0.43
6/1/2018,0.42
6/4/2018,0.42
6/5/2018,0.43
6/6/2018,0.45
6/7/2018,0.43
6/8/2018,0.43
6/11/2018,0.44
6/12/2018,0.42
6/13/2018,0.39
6/14/2018,0.35
6/15/2018,0.38
6/18/2018,0.36
6/19/2018,0.35
6/20/2018,0.37
6/21/2018,0.34
6/22/2018,0.34
6/25/2018,0.33
6/26/2018,0.35
6/27/2018,0.31
6/28/2018,0.32
6/29/2018,0.33
7/2/2018,0.3
7/3/2018,0.3
7/4/2018,
7/5/2018,0.29
7/6/2018,0.29
7/9/2018,0.29
7/10/2018,0.28
7/11/2018,0.27
7/12/2018,0.25
7/13/2018,0.24
7/16/2018,0.26
7/17/2018,0.24
7/18/2018,0.28
7/19/2018,0.24
7/20/2018,0.29
7/23/2018,0.32
7/24/2018,0.32
7/25/2018,0.28
7/26/2018,0.29
7/27/2018,0.29
7/30/2018,0.32
7/31/2018,0.29
8/1/2018,0.33
8/2/2018,0.32
8/3/2018,0.32
8/6/2018,0.3
8/7/2018,0.3
8/8/2018,0.28
8/9/2018,0.29
8/10/2018,0.26
8/13/2018,0.27
8/14/2018,0.26
8/15/2018,0.25
8/16/2018,0.24
8/17/2018,0.26
8/20/2018,0.22
8/21/2018,0.24
8/22/2018,0.22
8/23/2018,0.21
8/24/2018,0.19
8/27/2018,0.18
8/28/2018,0.21
8/29/2018,0.22
8/30/2018,0.22
8/31/2018,0.24
9/3/2018,
9/4/2018,0.24
9/5/2018,0.24
9/6/2018,0.24
9/7/2018,0.23
9/10/2018,0.21
9/11/2018,0.22
9/12/2018,0.23
9/13/2018,0.21
9/14/2018,0.21
9/17/2018,0.21
9/18/2018,0.24
9/19/2018,0.27
9/20/2018,0.26
9/21/2018,0.26
9/24/2018,0.25
9/25/2018,0.27
9/26/2018,0.23
9/27/2018,0.23
9/28/2018,0.24
10/1/2018,0.27
10/2/2018,0.23
10/3/2018,0.3
10/4/2018,0.32
10/5/2018,0.35
10/8/2018,
10/9/2018,0.33
10/10/2018,0.34
10/11/2018,0.29
10/12/2018,0.3
10/15/2018,0.31
10/16/2018,0.29
10/17/2018,0.3
10/18/2018,0.3
10/19/2018,0.28
10/22/2018,0.28
10/23/2018,0.28
10/24/2018,0.26
10/25/2018,0.28
10/26/2018,0.27
10/29/2018,0.27
10/30/2018,0.28
10/31/2018,0.28
11/1/2018,0.3
11/2/2018,0.31
11/5/2018,0.29
11/6/2018,0.29
11/7/2018,0.26
11/8/2018,0.26
11/9/2018,0.25
11/12/2018,
11/13/2018,0.25
11/14/2018,0.26
11/15/2018,0.25
11/16/2018,0.27
11/19/2018,0.27
11/20/2018,0.27
11/21/2018,0.25
11/22/2018,
11/23/2018,0.24
11/26/2018,0.23
11/27/2018,0.23
11/28/2018,0.25
11/29/2018,0.22
11/30/2018,0.21
12/3/2018,0.15
12/4/2018,0.11
12/5/2018,
12/6/2018,0.12
12/7/2018,0.13
12/10/2018,0.13
12/11/2018,0.11
12/12/2018,0.14
12/13/2018,0.16
12/14/2018,0.16
12/17/2018,0.16
12/18/2018,0.17
12/19/2018,0.14
12/20/2018,0.12
12/21/2018,0.16
12/24/2018,0.19
12/25/2018,
12/26/2018,0.2
12/27/2018,0.21
12/28/2018,0.2
12/31/2018,0.21
1/1/2019,
1/2/2019,0.16
1/3/2019,0.17
1/4/2019,0.17
1/7/2019,0.17
1/8/2019,0.15
1/9/2019,0.18
1/10/2019,0.18
1/11/2019,0.16
1/14/2019,0.18
1/15/2019,0.19
1/16/2019,0.18
1/17/2019,0.19
1/18/2019,0.17
1/21/2019,
1/22/2019,0.16
1/23/2019,0.18
1/24/2019,0.16
1/25/2019,0.16
1/28/2019,0.15
1/29/2019,0.16
1/30/2019,0.18
1/31/2019,0.18
2/1/2019,0.18
2/4/2019,0.2
2/5/2019,0.18
2/6/2019,0.18
2/7/2019,0.17
2/8/2019,0.18
2/11/2019,0.17
2/12/2019,0.18
2/13/2019,0.18
2/14/2019,0.16
2/15/2019,0.14
2/18/2019,
2/19/2019,0.15
2/20/2019,0.15
2/21/2019,0.16
2/22/2019,0.17
2/25/2019,0.16
2/26/2019,0.16
2/27/2019,0.19
2/28/2019,0.21
3/1/2019,0.21
3/4/2019,0.17
3/5/2019,0.17
3/6/2019,0.17
3/7/2019,0.17
3/8/2019,0.17
3/11/2019,0.17
3/12/2019,0.16
3/13/2019,0.16
3/14/2019,0.17
3/15/2019,0.16
3/18/2019,0.15
3/19/2019,0.15
3/20/2019,0.14
3/21/2019,0.13
3/22/2019,0.13
3/25/2019,0.17
3/26/2019,0.17
3/27/2019,0.17
3/28/2019,0.16
3/29/2019,0.14
4/1/2019,0.16
4/2/2019,0.18
4/3/2019,0.19
4/4/2019,0.18
4/5/2019,0.15
4/8/2019,0.16
4/9/2019,0.16
4/10/2019,0.17
4/11/2019,0.16
4/12/2019,0.16
4/15/2019,0.15
4/16/2019,0.19
4/17/2019,0.19
4/18/2019,0.19
4/19/2019,
4/22/2019,0.21
4/23/2019,0.21
4/24/2019,0.21
4/25/2019,0.21
4/26/2019,0.23
4/29/2019,0.24
4/30/2019,0.24
5/1/2019,0.21
5/2/2019,0.2
5/3/2019,0.21
5/6/2019,0.2
5/7/2019,0.17
5/8/2019,0.19
5/9/2019,0.19
5/10/2019,0.21
5/13/2019,0.22
5/14/2019,0.22
5/15/2019,0.21
5/16/2019,0.2
5/17/2019,0.19
5/20/2019,0.2
5/21/2019,0.17
5/22/2019,0.16
5/23/2019,0.19
5/24/2019,0.16
5/27/2019,
5/28/2019,0.14
5/29/2019,0.16
5/30/2019,0.16
5/31/2019,0.19
6/3/2019,0.25
6/4/2019,0.24
6/5/2019,0.29
6/6/2019,0.24
6/7/2019,0.24
6/10/2019,0.25
6/11/2019,0.22
6/12/2019,0.25
6/13/2019,0.27
6/14/2019,0.25
6/17/2019,0.23
6/18/2019,0.2
6/19/2019,0.29
6/20/2019,0.29
6/21/2019,0.3
6/24/2019,0.3
6/25/2019,0.29
6/26/2019,0.28
6/27/2019,0.27
6/28/2019,0.25
7/1/2019,0.25
7/2/2019,0.21
7/3/2019,0.19
7/4/2019,
7/5/2019,0.17
7/8/2019,0.17
7/9/2019,0.15
7/10/2019,0.25
7/11/2019,0.28
7/12/2019,0.28
7/15/2019,0.26
7/16/2019,0.26
7/17/2019,0.23
7/18/2019,0.27
7/19/2019,0.25
7/22/2019,0.25
7/23/2019,0.25
7/24/2019,0.22
7/25/2019,0.22
7/26/2019,0.22
7/29/2019,0.21
7/30/2019,0.21
7/31/2019,0.13
8/1/2019,0.17
8/2/2019,0.14
8/5/2019,0.16
8/6/2019,0.13
8/7/2019,0.12
8/8/2019,0.1
8/9/2019,0.11
8/12/2019,0.07
8/13/2019,0.02
8/14/2019,0.01
8/15/2019,0.04
8/16/2019,0.07
8/19/2019,0.07
8/20/2019,0.05
8/21/2019,0.03
8/22/2019,0.01
8/23/2019,0.01
8/26/2019,0
8/27/2019,-0.04
8/28/2019,-0.03
8/29/2019,-0.03
8/30/2019,0
9/2/2019,
9/3/2019,0
9/4/2019,0.04
9/5/2019,0.02
9/6/2019,0.02
9/9/2019,0.05
9/10/2019,0.05
9/11/2019,0.07
9/12/2019,0.07
9/13/2019,0.11
9/16/2019,0.1
9/17/2019,0.09
9/18/2019,0.03
9/19/2019,0.05
9/20/2019,0.05
